
=== BINARY INFO ===
Format: PE
Arch: x86
Bitness: 64
ImageBase: 0x180000000
EntryPoint: 0x180113d80
BigEndian: no

=== SECTIONS (7) ===
  .text: 0x180001000 - 0x1805ab6d9 size=5940953 file=5941248 r=1 w=0 x=1
  .rdata: 0x1805ac000 - 0x1806fc71a size=1378074 file=1378304 r=1 w=0 x=0
  .data: 0x1806fd000 - 0x180706868 size=39016 file=12288 r=1 w=1 x=0
  .pdata: 0x180707000 - 0x18074f3f0 size=295920 file=295936 r=1 w=0 x=0
  .didat: 0x180750000 - 0x180752f18 size=12056 file=12288 r=1 w=1 x=0
  .rsrc: 0x180753000 - 0x18075b5a8 size=34216 file=34304 r=1 w=0 x=0
  .reloc: 0x18075c000 - 0x18076f340 size=78656 file=78848 r=1 w=0 x=0

=== SYMBOLS ===
  ntdll.dll!NtQueryWnfStateData @ 0x180603b48
  ntdll.dll!RtlCreateServiceSid @ 0x180603b50
  ntdll.dll!RtlLengthRequiredSid @ 0x180603b58
  ntdll.dll!RtlGetNtProductType @ 0x180603b60
  ntdll.dll!EtwUnregisterTraceGuids @ 0x180603b68
  ntdll.dll!EtwRegisterTraceGuidsW @ 0x180603b70
  ntdll.dll!EtwGetTraceEnableFlags @ 0x180603b78
  ntdll.dll!EtwGetTraceEnableLevel @ 0x180603b80
  ntdll.dll!EtwGetTraceLoggerHandle @ 0x180603b88
  ntdll.dll!NtPowerInformation @ 0x180603b90
  ntdll.dll!NtQueryInformationProcess @ 0x180603b98
  ntdll.dll!NtQueryAttributesFile @ 0x180603ba0
  ntdll.dll!RtlDosPathNameToRelativeNtPathName_U @ 0x180603ba8
  ntdll.dll!NtOpenProcessToken @ 0x180603bb0
  ntdll.dll!NtQueryInformationToken @ 0x180603bb8
  ntdll.dll!RtlDllShutdownInProgress @ 0x180603bc0
  ntdll.dll!RtlGetDeviceFamilyInfoEnum @ 0x180603bc8
  ntdll.dll!WinSqmAddToStreamEx @ 0x180603bd0
  ntdll.dll!NtQueryInformationThread @ 0x180603bd8
  ntdll.dll!NtSetCachedSigningLevel @ 0x180603be0
  ntdll.dll!NtCompareSigningLevels @ 0x180603be8
  ntdll.dll!NtGetCachedSigningLevel @ 0x180603bf0
  ntdll.dll!RtlMapGenericMask @ 0x180603bf8
  ntdll.dll!WinSqmSetDWORD @ 0x180603c00
  ntdll.dll!WinSqmIncrementDWORD @ 0x180603c08
  ntdll.dll!WinSqmAddToStream @ 0x180603c10
  ntdll.dll!EtwTraceMessage @ 0x180603c18
  ntdll.dll!EtwEventWrite @ 0x180603c20
  ntdll.dll!EtwEventEnabled @ 0x180603c28
  ntdll.dll!EtwEventActivityIdControl @ 0x180603c30
  ntdll.dll!EtwEventSetInformation @ 0x180603c38
  ntdll.dll!EtwEventRegister @ 0x180603c40
  ntdll.dll!EtwEventUnregister @ 0x180603c48
  ntdll.dll!RtlSetCurrentEnvironment @ 0x180603c50
  GDI32.dll!DeleteObject @ 0x1806015a0
  GDI32.dll!SetBkColor @ 0x1806015a8
  GDI32.dll!GetLayout @ 0x1806015b0
  GDI32.dll!SetLayout @ 0x1806015b8
  GDI32.dll!GetStockObject @ 0x1806015c0
  GDI32.dll!SetBkMode @ 0x1806015c8
  GDI32.dll!SelectObject @ 0x1806015d0
  GDI32.dll!SetTextColor @ 0x1806015d8
  GDI32.dll!GetDeviceCaps @ 0x1806015e0
  GDI32.dll!ExcludeClipRect @ 0x1806015e8
  GDI32.dll!GetTextExtentPoint32A @ 0x1806015f0
  GDI32.dll!CreateFontW @ 0x1806015f8
  GDI32.dll!GetPixel @ 0x180601600
  GDI32.dll!GetDIBColorTable @ 0x180601608
  GDI32.dll!SetDIBits @ 0x180601610
  GDI32.dll!ExtTextOutW @ 0x180601618
  GDI32.dll!GetObjectType @ 0x180601620
  GDI32.dll!GetWindowOrgEx @ 0x180601628
  GDI32.dll!GetRegionData @ 0x180601630
  GDI32.dll!GetRgnBox @ 0x180601638
  GDI32.dll!CombineRgn @ 0x180601640
  GDI32.dll!SaveDC @ 0x180601648
  GDI32.dll!RestoreDC @ 0x180601650
  GDI32.dll!CreateRectRgnIndirect @ 0x180601658
  GDI32.dll!SetDCBrushColor @ 0x180601660
  GDI32.dll!PlgBlt @ 0x180601668
  GDI32.dll!ExtSelectClipRgn @ 0x180601670
  GDI32.dll!GetViewportOrgEx @ 0x180601678
  GDI32.dll!DeleteMetaFile @ 0x180601680
  GDI32.dll!PlayMetaFile @ 0x180601688
  GDI32.dll!SetMetaFileBitsEx @ 0x180601690
  GDI32.dll!LPtoDP @ 0x180601698
  GDI32.dll!SelectClipRgn @ 0x1806016a0
  GDI32.dll!IntersectClipRect @ 0x1806016a8
  GDI32.dll!GetClipRgn @ 0x1806016b0
  GDI32.dll!CreateRectRgn @ 0x1806016b8
  GDI32.dll!GetClipBox @ 0x1806016c0
  GDI32.dll!StretchDIBits @ 0x1806016c8
  GDI32.dll!SetViewportExtEx @ 0x1806016d0
  GDI32.dll!SetViewportOrgEx @ 0x1806016d8
  GDI32.dll!SetWindowExtEx @ 0x1806016e0
  GDI32.dll!SetMapMode @ 0x1806016e8
  GDI32.dll!GetTextAlign @ 0x1806016f0
  GDI32.dll!CreatePolygonRgn @ 0x1806016f8
  GDI32.dll!LineTo @ 0x180601700
  GDI32.dll!MoveToEx @ 0x180601708
  GDI32.dll!PatBlt @ 0x180601710
  GDI32.dll!SetStretchBltMode @ 0x180601718
  GDI32.dll!CreateSolidBrush @ 0x180601720
  GDI32.dll!OffsetWindowOrgEx @ 0x180601728
  GDI32.dll!SetTextAlign @ 0x180601730
  GDI32.dll!GetTextExtentPoint32W @ 0x180601738
  GDI32.dll!SetWindowOrgEx @ 0x180601740
  GDI32.dll!GetTextMetricsW @ 0x180601748
  GDI32.dll!Rectangle @ 0x180601750
  GDI32.dll!CreatePen @ 0x180601758
  GDI32.dll!GetObjectW @ 0x180601760
  GDI32.dll!GetTextExtentPointW @ 0x180601768
  GDI32.dll!CreateFontIndirectW @ 0x180601770
  GDI32.dll!CreateDIBSection @ 0x180601778
  GDI32.dll!CreateCompatibleDC @ 0x180601780
  GDI32.dll!GetCurrentObject @ 0x180601788
  GDI32.dll!DeleteDC @ 0x180601790
  GDI32.dll!CreateDCW @ 0x180601798
  GDI32.dll!GdiAlphaBlend @ 0x1806017a0
  GDI32.dll!BitBlt @ 0x1806017a8
  GDI32.dll!CreateCompatibleBitmap @ 0x1806017b0
  GDI32.dll!GetTextColor @ 0x1806017b8
  GDI32.dll!GdiTransparentBlt @ 0x1806017c0
  GDI32.dll!StretchBlt @ 0x1806017c8
  GDI32.dll!GetDIBits @ 0x1806017d0
  GDI32.dll!TextOutA @ 0x1806017d8
  GDI32.dll!CreateBitmap @ 0x1806017e0
  api-ms-win-stateseparation-helpers-l1-1-0.dll!GetPersistedRegistryLocationW @ 0x180603718
  api-ms-win-core-job-l2-1-0.dll!AssignProcessToJobObject @ 0x1806025b0
  api-ms-win-core-job-l2-1-0.dll!SetInformationJobObject @ 0x1806025b8
  api-ms-win-core-job-l2-1-0.dll!CreateJobObjectW @ 0x1806025c0
  api-ms-win-crt-time-l1-1-0.dll!_time64 @ 0x180603568
  api-ms-win-core-delayload-l1-1-1.dll!ResolveDelayLoadedAPI @ 0x180602288
  api-ms-win-core-delayload-l1-1-0.dll!DelayLoadFailureHook @ 0x180602278
  api-ms-win-crt-math-l1-1-0.dll!sqrtf @ 0x1806032a8
  api-ms-win-crt-math-l1-1-0.dll!ceilf @ 0x1806032b0
  api-ms-win-crt-math-l1-1-0.dll!expf @ 0x1806032b8
  api-ms-win-crt-math-l1-1-0.dll!floorf @ 0x1806032c0
  api-ms-win-crt-math-l1-1-0.dll!logf @ 0x1806032c8

Exports:

=== AFTER POPULATEPROGRAM ===
Functions: 1
Instructions: 0
Data: 0
Symbols: 1156
External Locations: 0
External Entry Points: 0
References: 0
  FUNC[0] 0x180113d80 'entry' thunk=0 external=0
  (1 total, 1 shown)

=== MEMORY BLOCKS (7) ===
  .text: 0x180001000 - 0x1805ab6d8 size=5940953 r=1 w=0 x=1
  .rdata: 0x1805ac000 - 0x1806fc719 size=1378074 r=1 w=0 x=0
  .data: 0x1806fd000 - 0x180706867 size=39016 r=1 w=1 x=0
  .pdata: 0x180707000 - 0x18074f3ef size=295920 r=1 w=0 x=0
  .didat: 0x180750000 - 0x180752f17 size=12056 r=1 w=1 x=0
  .rsrc: 0x180753000 - 0x18075b5a7 size=34216 r=1 w=0 x=0
  .reloc: 0x18075c000 - 0x18076f33f size=78656 r=1 w=0 x=0

=== EXTERNAL ENTRY POINTS (0) ===

=== FUNCTION DISCOVERY ANALYZER ===
  Created: 0 functions
  Skipped (existing): 1
  Skipped (external): 0
  Failed: 0
  Candidates: 1
  Total functions after: 1

=== REGISTERED ANALYZERS (22) ===
  Function Start Search (type=Byte Analyzer, priority=101)
  Windows x86 PE Exception Handling (type=Byte Analyzer, priority=102)
  Disassemble Entry Points (type=Byte Analyzer, priority=200)
  Disassembly (type=Byte Analyzer, priority=300)
  External Entry References (type=Byte Analyzer, priority=398)
  Data Reference Functions (type=Byte Analyzer, priority=401)
  Function Start Search After Function (type=Byte Analyzer, priority=501)
  Data Section Function Scanner (type=Byte Analyzer, priority=601)
  Fragment Merge (type=Byte Analyzer, priority=800)
  Function ID (type=Byte Analyzer, priority=800)
  Aggressive Recovery Analyzer (type=Byte Analyzer, priority=801)
  Apply Data Archives (type=Byte Analyzer, priority=899)
  Function Start Search After Data (type=Byte Analyzer, priority=901)
  Scalar Operand References (type=Instructions Analyzer, priority=598)
  Constant Propagation (type=Instructions Analyzer, priority=598)
  Reference (type=Instructions Analyzer, priority=600)
  Stack Reference Analyzer (type=Instructions Analyzer, priority=600)
  Function Body Finalizer (type=Function Analyzer, priority=501)
  Stack (type=Function Analyzer, priority=903)
  Import Thunk (type=Function Analyzer, priority=10000)
  Main Recognition (type=Function Analyzer, priority=10000)
  Data Reference (type=Data Analyzer, priority=602)

=== BEFORE ANALYSIS ===
  Functions: 1
  Instructions: 0
  Data: 0
  References: 0
enigma_pipeline_audit.exe : 
At line:1 char:392
+ ... -Engine\test_binaries\audit_shell32_v2.txt"; & $exe $bin 2>&1 | Out-F ...
+                                                  ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
========================================
 ENIGMA PIPELINE AUDIT: shell32.dll
========================================

[LOAD] Loading binary...

[PROGRAM] Creating program...

[POPULATE] populateProgram()...

[ANALYSIS] Creating analysis manager...
  Registered: EntryPointAnalyzer
  Registered: DisassemblyAnalyzer
  Registered: FunctionStartAnalyzer
  Registered: DataSectionFunctionScannerAnalyzer
  Registered: FunctionStartDataPostAnalyzer
  Registered: FunctionStartFuncAnalyzer
  Registered: ApplyDataArchiveAnalyzer
  Registered: ExternalEntryFunctionAnalyzer
  Registered: PEExceptionAnalyzer
  Registered: DataRefFunctionAnalyzer
  Registered: ScalarOperandAnalyzer
  Registered: OperandReferenceAnalyzer
  Registered: DataOperandReferenceAnalyzer
  Registered: ConstantPropagationAnalyzer
  Registered: StackReferenceAnalyzer
  Registered: StackVariableAnalyzer
  Registered: FragmentMergeAnalyzer
  Registered: ImportThunkAnalyzer
  Registered: MainRecognitionAnalyzer
  Registered: FidAnalyzer
  Registered: FunctionBodyFinalizer
  Registered: AggressiveRecoveryAnalyzer

[ANALYSIS] Running analysis pipeline...
  Running full analysis pipeline...
[START] Function Start Search funcs=1 instrs=0 refs=0 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Function Start Search'
[END] Function Start Search elapsed=0.2ms funcs╬ö=0 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=0 
getInstrContaining=0 getInstrAt=0 getFuncAt=0 addInstr=0
[START] Windows x86 PE Exception Handling funcs=1 instrs=0 refs=0 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Windows x86 PE Exception Handling'
[END] Windows x86 PE Exception Handling elapsed=0.1ms funcs╬ö=7 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=8 
getInstrContaining=0 getInstrAt=0 getFuncAt=7 addInstr=0
[START] Disassemble Entry Points funcs=11 instrs=0 refs=0 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Disassemble Entry Points'
[END] Disassemble Entry Points elapsed=0.1ms funcs╬ö=4 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=4 
getInstrContaining=0 getInstrAt=0 getFuncAt=4 addInstr=0
[START] Disassembly funcs=17 instrs=0 refs=0 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Disassembly'
[END] Disassembly elapsed=0.1ms funcs╬ö=2 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=2 getInstrContaining=0 
getInstrAt=0 getFuncAt=2 addInstr=0
[START] External Entry References funcs=21 instrs=0 refs=0 data=0
[INFO] AutoAnalysisManager: starting analyzer 'External Entry References'
[END] External Entry References elapsed=0.1ms funcs╬ö=3 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=3 
getInstrContaining=0 getInstrAt=0 getFuncAt=3 addInstr=0
[START] Data Reference Functions funcs=26 instrs=0 refs=[INFO] ExternalEntryFunctionAnalyzer: processing 0 data=00
 external entry points
[INFO] AutoAnalysisManager: starting analyzer 'Data Reference Functions[INFO] ExternalEntryFunctionAnalyzer: phase1 
done, good='0
 skipped=0
[END] Data Reference Functions elapsed=0.1ms funcs╬ö=2 instrs╬ö=4 refs╬ö=0 data╬ö=0 getFuncContaining=3 
getInstrContaining=0 getInstrAt=0 getFuncAt=2 addInstr=0
[START] Function Start Search After Function funcs=30 instrs=7 refs=0 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Function Start Search After Function'
[END] Function Start Search After Function elapsed=0.1ms funcs╬ö=2 instrs╬ö=1 refs╬ö=0 data╬ö=0 getFuncContaining=2 
getInstrContaining=0 getInstrAt=0 getFuncAt=2 addInstr=0
[START] Data Section Function Scanner funcs=33 instrs=10 refs=0 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Data Section Function Scanner'
[END] Data Section Function Scanner elapsed=0.2ms funcs╬ö=2 instrs╬ö=3 refs╬ö=0 data╬ö=0 getFuncContaining=2 
getInstrContaining=0 getInstrAt=0 getFuncAt=2 addInstr=0
[START] Fragment Merge funcs=37 instrs=16 refs=0 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Fragment Merge'
[END] Fragment Merge elapsed=0.2ms funcs╬ö=3 instrs╬ö=6 refs╬ö=0 data╬ö=0 getFuncContaining=3 getInstrContaining=0 
getInstrAt=0 getFuncAt=3 addInstr=0
[START] Function ID funcs=41 instrs=24 refs=1 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Function ID'
[END] Function ID elapsed=0.1ms funcs╬ö=1 instrs╬ö=3 refs╬ö=1 data╬ö=0 getFuncContaining=1 getInstrContaining=0 
getInstrAt=0 getFuncAt=1 addInstr=0
[START] Apply Data Archives funcs=43 instrs=29 refs=3 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Apply Data Archives'
[END] Apply Data Archives elapsed=0.2ms funcs╬ö=1 instrs╬ö=7 refs╬ö=0 data╬ö=0 getFuncContaining=1 
getInstrContaining=0 getInstrAt=0 getFuncAt=1 addInstr=0
[START] Function Start Search After Data funcs=45 instrs=40 refs=3 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Function Start Search After Data'
[INFO] Apply Data Archives: Detected format: PE, pointer size=4
[INFO] Apply Data Archives: Applied 58 Windows data types to program
[DEBUG] Data Section Function Scanner: Loaded 24660 .pdata ranges for overlap filtering
[DEBUG] Data Section Function Scanner: Created func_data_0x6442459008 at 0x6442459008 prologue: 72 141 13 89
[DEBUG] Data Section Function Scanner: Created func_data_0x6442459056 at 0x6442459056 prologue: 72 141 5 185
[DEBUG] Data Section Function Scanner: Created func_data_0x6442459168 at 0x6442459168 prologue: 72 141 5 105
[DEBUG] Data Section Function Scanner: Created func_data_0x6442459344 at 0x6442459344 prologue: 72 141 13 57
[DEBUG] Data Section Function Scanner: Created func_data_0x6442459376 at 0x6442459376 prologue: 72 141 13 73
[DEBUG] Data Section Function Scanner: Created func_data_0x6442459408 at 0x6442459408 prologue: 72 141 13 73
[DEBUG] Data Section Function Scanner: Created func_data_0x6442459440 at 0x6442459440 prologue: 72 141 13 73
[DEBUG] Data Section Function Scanner: Created func_data_0x6442459448 at 0x6442459448 prologue: 176 36 17 0
[DEBUG] Data Section Function Scanner: Created func_data_0x6442459680 at 0x6442459680 prologue: 72 141 5 105
[DEBUG] Data Section Function Scanner: Created func_data_0x6442459712 at 0x6442459712 prologue: 72 141 5 25
[DEBUG] Data Section Function Scanner: Created func_data_0x6442459840 at 0x6442459840 prologue: 72 141 13 105
[DEBUG] Data Section Function Scanner: Created func_data_0x6442459896 at 0x6442459896 prologue: 240 34 17 0
[DEBUG] Data Section Function Scanner: Created func_data_0x6442459904 at 0x6442459904 prologue: 72 141 13 105
[DEBUG] Data Section Function Scanner: Created func_data_0x6442459920 at 0x6442459920 prologue: 72 141 13 105
[DEBUG] Data Section Function Scanner: Created func_data_0x6442459968 at 0x6442459968 prologue: 72 141 13 105
[DEBUG] Data Section Function Scanner: Created func_data_0x6442460032 at 0x6442460032 prologue: 72 141 13 105
[DEBUG] Data Section Function Scanner: Created func_data_0x6442460272 at 0x6442460272 prologue: 72 141 13 201
[DEBUG] Data Section Function Scanner: Created func_data_0x6442460304 at 0x6442460304 prologue: 72 141 13 201
[DEBUG] Data Section Function Scanner: Created func_data_0x6442460328 at 0x6442460328 prologue: 64 33 17 0
[DEBUG] Data Section Function Scanner: Created func_data_0x6442460384 at 0x6442460384 prologue: 72 141 13 201
[DEBUG] Data Section Function Scanner: Created func_data_0x6442460496 at 0x6442460496 prologue: 72 141 13 185
[DEBUG] Data Section Function Scanner: Created func_data_0x6442460504 at 0x6442460504 prologue: 144 32 17 0
[DEBUG] Data Section Function Scanner: Created func_data_0x6442460560 at 0x6442460560 prologue: 72 141 13 185
[DEBUG] Data Section Function Scanner: Created func_data_0x6442460656 at 0x6442460656 prologue: 72 141 13 169
[DEBUG] Data Section Function Scanner: Created func_data_0x6442460688 at 0x6442460688 prologue: 72 141 13 169
[DEBUG] Data Section Function Scanner: Created func_data_0x6442460696 at 0x6442460696 prologue: 208 31 17 0
[DEBUG] Data Section Function Scanner: Created func_data_0x6442460720 at 0x6442460720 prologue: 72 141 13 169
[DEBUG] Data Section Function Scanner: Created func_data_0x6442460784 at 0x6442460784 prologue: 72 141 13 201
[DEBUG] Data Section Function Scanner: Created func_data_0x6442460848 at 0x6442460848 prologue: 72 141 13 201
[FRAGMENT-MERGE-PROFILE] t_identify=0ms t_remove=0ms t_funcRanges=0ms t_scanBlocks=84ms removed=0 gapFuncs=0 
bytesScanned=5940953 callsFound=86797
